date,tenant_id,client_id,platform,campaign_id,campaign_name,campaign_type,spend,impressions,clicks,reach,frequency,ctr,cpc,cpm,conversions,action_value,roas,status
"2026-04-20","agency","cai_mahindra","meta","120243434515800156","CAI Mahindra Commercial July 2026","COMMERCIAL","272.07","5691","64","3080","1.847727","1.124583","4.251094","47.807064","2","0","0","active"
"2026-04-20","agency","cai_mahindra","meta","120243366745500156","CAI Mahindra Sales April 2026","LEAD_GEN","1945.5","29500","306","18502","1.594422","1.037288","6.357843","65.949153","14","0","0","active"
"2026-04-20","agency","cai_mahindra","meta","120243453099930156","CAI Mahindra XEV April 2026","LEAD_GEN","196.05","1640","11","1155","1.419913","0.670732","17.822727","119.542683","0","0","","active"
"2026-04-21","agency","cai_mahindra","meta","120243434515800156","CAI Mahindra Commercial July 2026","COMMERCIAL","225.17","5471","55","2950","1.854576","1.005301","4.094","41.15701","1","0","0","active"
"2026-04-21","agency","cai_mahindra","meta","120243366745500156","CAI Mahindra Sales April 2026","LEAD_GEN","2397.14","40337","402","25944","1.554772","0.996604","5.963035","59.427821","19","0","0","active"
"2026-04-21","agency","cai_mahindra","meta","120243453099930156","CAI Mahindra XEV April 2026","LEAD_GEN","190.32","1298","9","971","1.336766","0.693374","21.146667","146.625578","0","0","","active"
"2026-04-21","agency","cai_mahindra","meta","120243640587510156","CAI_Branding_Awaness_APRIL_2026_Meg","BRANDING","49.97","7137","1","6801","1.049405","0.014011","49.97","7.001541","0","0","","active"
"2026-04-22","agency","cai_mahindra","meta","120243434515800156","CAI Mahindra Commercial July 2026","COMMERCIAL","98.01","2660","29","1677","1.586166","1.090226","3.379655","36.845865","1","0","0","active"
"2026-04-22","agency","cai_mahindra","meta","120243366745500156","CAI Mahindra Sales April 2026","LEAD_GEN","925.33","16303","192","11881","1.372191","1.177697","4.819427","56.758265","11","0","0","active"
"2026-04-22","agency","cai_mahindra","meta","120243453099930156","CAI Mahindra XEV April 2026","LEAD_GEN","84.98","551","5","451","1.221729","0.907441","16.996","154.228675","0","0","","active"
"2026-04-22","agency","cai_mahindra","meta","120243640587510156","CAI_Branding_Awaness_APRIL_2026_Meg","BRANDING","32.57","6546","3","5854","1.11821","0.04583","10.856667","4.975558","0","0","","active"
"2026-04-23","agency","cai_mahindra","meta","120243366745500156","CAI Mahindra Sales April 2026","LEAD_GEN","0","0","0","0","0","0","0","0","0","0","","active"
"2026-04-25","agency","cai_mahindra","meta","120243434515800156","CAI Mahindra Commercial July 2026","COMMERCIAL","337.06","9674","99","5567","1.73774","1.023362","3.404646","34.841844","2","0","0","active"
